cik,ticker
0000713676,PNC
0000798354,FISV
0001156375,CME
0001652044,GOOGL
0000036104,USB
0001091667,CHTR
0001393818,BX
0000066740,MMM
0000277948,CSX
0000067088,MUFG
0000009631,BNS
0000715957,D
0000860730,HCA
0001065521,SFTBY
0001543151,UBER
0000092230,TFC
0001018724,AMZN
0001650372,TEAM
0000049071,HUM
0000040533,GD
0001017413,CNQ
0000021665,CL
0000917851,VALE
0000927971,BMO
0000315293,AON
0001067318,DMLRY
0000049826,ITW
0000797468,OXY
0001640147,SNOW
0000885725,BSX
0000718877,ATVI
0000030554,CTA-PA
0001038357,PXD
0000037996,F
0001099800,EW
0001510295,MPC
0001467858,GM
0000723125,MU
0000089800,SHW
0000707549,LRCX
0000702165,NSC
0001610520,UBS
0001110646,NTES
0001061219,EPD
0001551182,ETN
0000029534,DG
0000087347,SLB
0001091587,ABB
0001101239,EQIX
0001571949,ICE
0001099219,MET
0001682852,MRNA
0000002969,APD
0001393311,PSA
0001032208,SRE
0001075124,TRI
0001048911,FDX
0001129137,AMOV
0001048286,MAR
0001418135,KDP
0001420798,RBGLY
0001059556,MCO
0001136893,FIS
0000927653,MCK
0000319201,KLAC
0001725964,NTR
0001071739,CNC
0000004904,AEP
0001132597,ITUB
0001096200,ENLAY
0001648416,RACE
0000929869,RELX
0001099590,MELI
0000899108,PRNDY
0000883241,SNPS
0001058090,CMG
0000032604,EMR
0001124610,VMW
0000007084,ADM
0001090012,DVN
0001232384,TRP
0000898173,ORLY
0000031462,ECL
0000865752,MNST
0001060391,RSG
0000311337,SU
0000040704,GIS
0001755672,CTVA
0000047111,HSY
0000813672,CDNS
0001565025,ABEV
0000016918,STZ
0000005272,AIG
0001329099,BIDU
0000891478,SAN
0000202058,LHX
0001372920,EDU
0000769397,ADSK
0000866787,AZO
0001397187,LULU
0000927628,COF
0000831259,FCX
0000003570,LNG
0000820313,APH
0001004315,NGG
0001035002,VLO
0000723531,PAYX
0001471055,BSBR
0000715153,HMC
0001413447,NXPI
0001605484,STLA
0001637459,KHC
0000718940,BCE
0001109357,EXC
0001463101,ENPH
0001395064,TAK
0001506307,KMI
0000723254,CTAS
0001022837,SMFG
0001535527,CRWD
0001002242,E
[phone],KMB
[phone],SYY
[phone],TEL
[phone],ROP
[phone],TRV
0001222333,GLD
0000068505,MSI
0001090872,A
0000107263,WMB
0001478242,IQV
0000072903,XEL
0000004977,AFL
0001835632,MRVL
0000833444,JCI
0001160106,LYG
0000004447,HES
0001327811,WDAY
0001318220,WCN
0001276187,ET
0000354190,AJG
0001123360,GPN
0001475260,CVE
0001466258,TT
0001585689,HLT
0001408198,MSCI
0001039765,ING
0000899051,ALL
0001390777,BK
0000014693,BF-A
0001001838,SCCO
0000844150,NWG
0001596532,ANET
0000726728,O
0001534701,PSX
0000827054,MCHP
0001160330,BBD
0000056873,KR
0000712515,EA
0001874178,RIVN
0001783180,CARR
0001137774,PRU
0001776985,BNTX
0001751788,DOW
0001047862,ED
0000076334,PH
0001858681,APO
0001736541,NIO
0000839923,VOD
0001703399,SE
0001164727,NEM
0001041061,YUM
0001418091,TWTR
0000788784,PEG
0001552000,MPLX
0000312069,BCS
0001086888,MFC
0000915913,ALB
0000073309,NUE
0001034054,SBAC
0001167379,ALC
0001058290,CTSH
0000943819,RMD
0001063761,SPG
0001260221,TDG
0000932787,STM
0000842180,BBVA
0001671933,TTD
0000049938,IMO
0001107457,IFNNY
0001834584,CPNG
0001512673,SQ
0000783325,WEC
0001297996,DLR
0000766704,WELL
0001048515,DANOY
0000745732,ROST
0001110803,ILMN
0001709048,GFS
0000820027,AMP
0000935703,DLTR
0001278680,IAU
0000875045,BIIB
0001116578,PUK
0001300514,LVS
0001601046,KEYS
0000072741,ES
0000026172,CMI
0000909037,SQM
0001561550,DDOG
0000075362,PCAR
0000874716,IDXX
0001442145,VRSK
0001393612,DFS
0001618921,WBA
0000010456,BAX
0001001807,TLK
0001004980,PCG
0000878927,ODFL
0000868675,TU
0001097864,ON
0001781335,OTIS
0001132924,CHT
0000047217,HPQ
0001140859,ABC
0001381197,IBKR
0001404912,KKR
0001335730,MFG
0001461748,PPERY
0000948696,HCMLY
0001571996,DELL
0001057352,CSGP
0000079879,PPG
0001037646,MTD
0001666700,DD
0001024478,ROK
0001376891,EXPGY
0000915912,AVB
0001535628,CAIXY
0001037868,AME
0000895564,BAESY
0001868275,CEG
0001498632,DNBBY
0001039684,OKE
0000024741,GLW
0001123799,WIT
0000924613,NOK
0000277135,GWW
0000906107,EQR
0000939380,RWEOY
0000849395,CRH
0000815556,FAST
0001811210,LCID
0000756894,GOLD
0001393052,VEEV
0001410636,AWK
0000051253,IFF
0001038143,ORAN
0001383650,CQP
0001065088,EBAY
0001791706,LI
0000045012,HAL
0001132979,FRC
0000900075,CPRT
0001489393,LYB
0001138118,CBRE
0000100493,TSN
0001521332,APTV
0000093751,STT
0000827052,EIX
0000732834,CLR
0001060736,SGEN
0001097362,SLF
0001113169,TROW
0001691493,NU
0000936340,DTE
0001041130,DIA
0001315098,RBLX
0001832433,FERG
0000858470,CTRA
0001289490,EXR
0001178670,ALNY
0000048465,HRL
0000749251,IT
0000882184,DHI
0001713683,ZS
0000936958,MDY
0000035527,FITB
0001539838,FANG
0001136869,ZBH
0000036270,MTB
0000055067,K
0001445166,WEGZY
0001434265,GMAB
0001379235,ARZGY
0001585521,ZM
0000016988,CAJ
0000908937,SIRI
0001061736,FMX
0001002910,AEE
0000106535,WY
0001352010,EPAM
0001035443,ARE
0000065984,ETR
0001637120,CKHUY
0001659166,FTV
0001031296,FE
0001402057,CDW
0001403568,ULTA
0001677250,ZTO
0001330306,VWDRY
0000033185,EFX
0000717826,ERIC
0001140536,WTW
0001456346,FNV
0000920760,LEN
0000874766,HIG
0000720005,RJF
0000719739,SIVB
0001554394,LGFRY
0000850918,GWLIF
0001687229,INVH
0001792789,DASH
0000814052,TEF
0000040987,GPC
0001447629,LNNGY
0001045520,CM
0000092380,LUV
0001650107,CCEP
0001324404,CF
0000922224,PPL
0001673358,YUMC
0001396009,VMC
0001477333,NET
0000920148,LH
0001444406,EC
0000916365,TSCO
0001281761,RF
0000027904,DAL
0000733099,RCI
0001701605,BKR
0000926042,TTM
0001590955,PAYC
0001013462,ANSS
0000916076,MLM
0001012037,CODYY
0000049196,HBAN
0000063754,MKC
0000783280,DRE
0001067701,URI
0000101778,MRO
0001705696,VICI
0001335258,LYV
0001126328,PFG
0001450346,POAHY
0001666175,FTS
0000105770,WST
0001130310,CNP
0001679788,COIN
0000885834,TSCDY
0001699150,IR
0001179929,MOH
0001757898,STE
0001243429,MT
0001639920,SPOT
0001097149,ALGN
0001285785,MOS
0000073124,NTRS
0001697862,ARGX
0001050915,PWR
0001546066,PBA
0001014473,VRSN
0001280452,MPWR
0000811156,CMS
0000046619,HEI
0000313927,CHD
0001159508,DB
0001455967,PTAIY
0001564408,SNAP
0000912595,MAA
0001383312,BR
0001634997,AGR
0001437775,ATASY
0001754301,FOXA
0000740260,VTR
0001061574,GIB
0001070304,IX
0001511737,UI
0000721371,CAH
0001397911,LPLA
0001618756,QSR
0000063271,PCRFY
0000728535,JBHT
0000947484,ACGL
0000033213,EQT
0001802768,RPRX
0001748790,AMCR
0001000697,WAT
0001145197,PODD
0001601712,SYF
0000874761,AES
0001327567,PANW
0001794515,ZI
0001700171,ANYYY
0000912593,SUI
0000029905,DOV
0000084839,ROL
0000764478,BBY
0001094285,TDY
0000079282,BRO
0000021076,CLX
0000886986,TECK
0001651308,BGNE
0000859737,HOLX
0001524472,XYL
0001060955,ICLR
0000920522,ESS
0000940944,DRI
0001645590,HPE
0001093691,PLUG
0001041792,ELP
0001013237,FDS
0001269238,TCOM
0000091576,KEY
0000939383,TSGTY
0001121788,GRMN
0001506293,PINS
0000749098,MGA
0000031791,PKI
0001175454,FLT
0000004127,SWKS
0001389170,TRGP
0001567094,CNHI
0001419612,SEDG
0000746515,EXPD
0000943452,WAB
0000891103,MTCH
0001324424,EXPE
0001786352,BILL
0001096343,MKL
0001190723,TS
0001611983,LBRDA
0001048477,BMRN
0000789570,MGM
0000023217,CAG
0000020286,CINF
0000759944,CFG
0001321655,PLTR
0001011218,SWMAY
0000103379,VFC
0001015922,CHKP
0000877212,ZBRA
0001038683,RYAAY
0000790051,CSL
0001033767,UMC
0000832101,IEX
0001437771,SNMRY
0001711269,EVRG
0001441816,MDB
0000313216,PHG
0001025378,WPC
0000811250,HLDCY
0001020569,IRM
0000052988,J
0000051434,IP
0001002047,NTAP
0001596783,CTLT
0001560385,LSXMA
0001022079,DGX
0000879169,INCY
0001766502,CHWY
0000731802,ATO
0001022671,STLD
0000352541,LNT
0000091419,SJM
0001897982,AZPN
0001805284,RKT
0000864749,TRMB
0001758730,TW
0000860731,TYL
0000008818,AVY
0001353283,SPLK
0000711404,COO
0000946581,TTWO
0000029989,OMC
0000004281,HWM
0001669414,SMPNY
0001281721,SGIOY
0001492426,HZNP
0001086222,AKAM
0001404655,HUBS
0000779152,JKHY
0001323404,WPM
0000813762,IEP
0001065696,LKQ
0001370637,ETSY
0001438077,JRONY
0000016732,CPB
0000012208,BIO
0001722482,AVTR
0000217346,TXT
0001810997,XPEV
0001041668,ZNH
0000060086,L
0001274494,FSLR
0001319161,WMG
0001043277,CHRW
0000093556,SWK
0000906163,NVR
0001591698,PCTY
0001137789,STX
0000074208,UDR
0001447669,TWLO
0000765880,PEAK
0001445930,KB
0001170010,KMX
0000037785,FMC
0001811074,TPL
0001402436,SSNC
0000895419,WOLF
0001527249,PRDSY
0000857005,PTC
0000097210,TER
0001439124,EBR
0001792580,OVV
0001066119,VIV
0000906345,CPT
0000945841,POOL
0001474735,GNRC
0001263043,SHG
0001552033,TRU
0001841666,APA
0001176948,ARES
0000910631,KOF
0000895417,ELS
0000072331,NDSN
0001336920,LDOS
0000884887,RCL
0001070750,HST
0001037540,BXP
0000877890,CTXS
0001646972,ACI
0000730272,RGEN
0001144519,BG
0000915191,FRFHF
0001003935,NICE
0001159510,CS
0000879101,KIM
0000815097,CCL
0001286681,DPZ
0001652499,CNTTQ
0001374310,CBOE
0000036966,FHN
0000932872,SJR
0001609711,GDDY
0001101302,ENTG
0001406234,BIP
0000075677,PKG
0000100517,UAL
0000849399,NLOK
0000889132,PKX
0000814547,FICO
0001433270,AR
0001219601,CCK
0000842023,TECH
0001443646,BAH
0000038777,BEN
0000748954,ATLKY
0001692819,VST
0000895126,CHK
0000916540,DAR
0001262823,WLK
0000815094,ABMD
0000048898,HUBB
0000011544,WRB
0000062996,MAS
0001333986,EQH
0001261333,DOCU
0001562401,AMH
0001483994,HTHT
0000110621,RPM
0001575965,GLPI
0000106040,WDC
0001127248,EMRAF
0001306830,CE
0000314590,SSL
0000922621,ERIE
0001504122,PTBRY
0001792044,VTRS
0000078128,WTRG
0000775368,Y
0001445475,BOUYY
0001009001,CCJ
0000091440,SNA
0001122411,ASX
0001423902,WES
0001487533,JXHLY
0001030475,CEA
0001111711,NI
0001378789,AER
0001679273,LW
0001331875,FNF
0000040729,ALLY
0000909327,SUZ
0001125259,CUK
0001095073,RE
0001527166,CG
0000861884,RS
0001749723,NFE
0001810806,U
0001042046,AFG
0001446597,DQJCY
0000024545,TAP
0001855612,GRAB
0001773383,DT
0001126975,MMP
0001013871,NRG
0000051644,IPG
0001787425,XP
0000915389,EMN
0000096943,TFX
0000042888,GGG
0000941221,ICL
0001288784,SBNY
0000845982,SNN
0000046080,HAS
0000896076,MGDDY
0001163653,NMR
0001316835,BLDR
0001043219,NLY
0001533232,BEP
0000105016,WSO
0001069157,EWBC
0000028412,CMA
0001627014,BKI
0000858446,IHG
0001158449,AAP
0001495686,ZSHGY
0001531152,BJ
0000021175,CNA
0001533945,BNTGY
0000320335,GL
0001100682,CRL
0001468174,H
0001650164,TOST
0000004457,UHAL
0001158838,ATEYY
0001015820,QGEN
0001120193,NDAQ
0001564708,NWSA
0000868857,ACM
0001732845,WRK
0001001290,BAP
0000914475,NBIX
0000806968,WPP
0001570585,LBTYA
0000719955,WSM
0001062579,DOX
0000002809,AEM
0000089089,SCI
0001642545,SWAV
0000910606,REG
0001492633,NLSN
0001000228,HSIC
0001590895,CZR
0001082554,UTHR
0001428439,ROKU
0001089063,DKS
0001689813,BHVN
0001159152,JHX
0000082811,RRX
0000822416,PHM
0001333141,FMS
0001831097,AGL
0001289419,MORN
0000818686,TEVA
0001031308,BSY
0001780232,GFL
0001278021,MKTX
0001660134,OKTA
0001584509,ARMK
0001639327,GSHN
0000944314,LSI
0000873303,SRPT
0000701985,BBWI
0001679688,DBRG
0001604028,WMS
0001090425,LAMR
0001298675,CUBE
0001645113,NVCR
0001449003,ASXFY
0000927066,DVA
0001647088,WSC
0000737758,TTC
0001604778,QRVO
0001783879,HOOD
0000769218,AEG
0000932477,LNVGY
0001617640,ZG
0001161125,BCH
0001232524,JAZZ
0000910521,DECK
0000812011,MTN
0001501585,HII
0001588823,TFII
0001463172,ZEN
0001579298,BURL
0000006201,AAL
0000109380,ZION
0001048695,FFIV
0000018926,LUMN
0001069202,LII
0001001082,DISH
0001116132,TPR
0000723612,CAR
0001751008,APP
0001725057,CDAY
0001043604,JNPR
0001446457,BDNNY
0001557860,GLOB
0001842827,BZ
0001571283,REXR
0000039263,CFR
0001174169,AQN
0001657853,HTZ
0001127055,VIVHY
0000059558,LNC
0000908255,BWA
0001267238,AIZ
0001056696,MANH
0000106640,WHR
0001816007,LU
0000887225,KEP
0000898174,RGA
0001093557,DXCM
0001287750,ARCC
0001671750,DSCSY
0001177394,SNX
0001538990,STOR
0001070423,PAA
0001027664,ESLT
0001653482,GTLB
0000315213,RHI
0001402388,WFG
0001385535,GLPEY
0001135951,RDY
0000937556,MASI
0000022356,CBSH
0001552653,REMYY
0000898293,JBL
0000866374,FLEX
0001398659,G
0001507079,FND
0000091142,AOS
0001437672,PRYMY
0001370946,OC
0000930826,SLVYY
0001579241,ALLE
0001037976,JLL
0001744676,TME
0001467623,DBX
0000764622,PNW
0001474432,PSTG
0000005513,UNM
0001262039,FTNT
0001327068,USO
0001489079,ADOOY
0001109354,BRKR
0001019849,PAG
0001436794,KKOYY
0000798941,FCNCA
0001069183,AXON
0000842162,LEA
0001710583,SWCH
0000096223,JEF
0001021635,OGE
0001032975,LOGI
0001287865,MPW
0001519751,FBHS
0000315852,RRC
0001698287,BSMX
0000059527,LECO
0001675149,AA
0001492691,KNX
0001438569,GRFS
0001348036,AVLR
0000880266,AGCO
0001734722,PATH
0000726958,CASY
0000100826,UELMO
0001756497,CHNG
0000352915,UHS
0001338065,DCP
0001002638,OTEX
0000769520,MIDD
0000012659,HRB
0001846832,DLO
0001142417,NXST
0000884614,UGI
0001450206,ASEKY
0000201533,CMS-PB
0000938323,PSO
0001883685,DKNG
0001825155,TIXT
0001707753,ESTC
0000034903,FRT
0000074303,OLN
0000007332,SWN
0001015650,SKM
0000063276,MAT
0001469367,RUN
0000751364,NNN
0000020212,CHDN
0000350894,SEIC
0001212545,WAL
0001177609,FIVE
0000764065,CLF
0001838413,YMM
0001868726,OLPX
0001341766,CELH
0000892553,GTLS
0001618673,PFGC
0001447113,MIUFY
0001321732,PEN
0000914208,IVZ
0001455863,COLD
0001174922,WYNN
0001520697,ACHC
0001012100,SEE
0001611052,PCOR
0001764046,CLVT
0001062066,ALSMY
0001073404,GGB
0001347557,PAC
0001583708,S
0000851205,CGNX
0000019584,CHE
0001308547,DLB
0001023128,LAD
0001027552,BSAC
0001600520,JPXGY
0001379481,MDIBY
0001821825,OGN
0001378992,BERY
0000888491,OHI
0000350698,AN
0001446418,MTLHY
0001046102,RBA
0001771917,KRTX
0001573516,MUSA
0000077360,PNR
0000818479,XRAY
0000885550,CACC
0000831641,TTEK
0001529192,VIPS
0001739104,ELAN
0000814453,NWL
0001465128,STWD
0001535929,VOYA
0001124140,EXAS
0001699838,CFLT
0000094845,LEVI
0000913144,RNR
0001408075,GPK
0001791863,BEPC
0001723690,BILI
0001357615,KBR
0000855658,LSCC
0001564406,OSH
0000007536,ARW
0001530721,CPRI
0001294591,RKUNY
0001688568,DXC
0000896622,ATR
0001224306,ISDAY
0001603145,NEP
0001324948,ROLL
0001520006,MTDR
0001021860,NOV
0001037038,RL
0000851968,MHK
0001703056,ADT
0001172724,GFI
0001513845,YNDX
0000074260,ORI
0001820953,AFRM
0001071371,CIB
0000931015,PII
0000874015,IONS
0000929008,WCC
0001665918,USFD
0001801198,LEGN
0000921825,FR
0001553915,CRCBY
0001309108,WEX
0001068851,PB
0001710864,MSSMY
0001747748,XM
0001690820,CVNA
0001436786,OUKPY
0000822818,CLH
0001766363,EDR
0001049183,ACCYY
0001046311,CHH
0000936395,CIEN
0001123452,ASR
0001481045,DSEEY
0001754581,FUTU
0000049600,EGP
0001034670,ALV
0000070145,NFG
0001513761,NCLH
0000016058,CACI
0001632127,CABO
0001820877,AIRC
0001477294,ST
0001642896,IOT
0000070318,THC
0001115055,PNFP
0000029644,DCI
0001777393,CHPT
0000763901,BPOP
0001170858,SBS
0001430162,CSAN
0000105634,EME
0000793952,HOG
0001024305,COTY
0001786909,SBSW
0000875357,BOKF
0001799208,DNB
0001803599,CNXC
0001492422,APLS
0001722684,WH
0001289460,TXRH
0001581068,BRX
0000077877,PDCE
0000720672,SF
0000717423,MUR
0000802481,PPC
0001237831,GMED
0001158041,TRQ
0001610466,SHLX
0001612042,ASND
0000355811,GNTX
0000216228,ITT
0001524358,VAC
0001061894,GIL
0000091767,SON
0001783398,UWMC
0001845338,MNDY
0001516513,DOCS
0000015615,MTZ
0000036029,FFIN
0001598110,CYBR
0001428336,HQY
0000020520,FYBR
0000078150,PHI
0000067716,MDU
0000906553,BYD
0001910851,RCM
0001264136,WF
0001107843,QLYS
0001330568,SLV
0000085535,RGLD
0000892450,KT
0001576280,GH
0000108312,WWD
0001159036,HALO
0001418819,IRDM
0001868778,INFA
0001423689,AGNC
0000018349,SNV
0001422183,FSK
0000102729,VMI
0001050140,DSGX
0001288847,FIVN
0001786431,REYN
0000766421,ALK
0001025996,KRC
0001759509,LYFT
0001748797,DOOO
0001014739,OPCH
0001307954,HUN
0000026324,CW
0001757073,NVST
0001858985,ONON
0001674416,CRSP
0001766600,SNDL
0000764038,SSB
0001801368,MP
0001297989,EXLS
0001616862,AXTA
0001720635,NVT
0001166003,XPO
0001637207,PLNT
0000868671,GBCI
0001826168,TIMB
0001674862,ASH
0001065837,SKX
0001720671,HCP
0001521036,LNTH
0000014930,BC
0001633931,BLD
0001342874,TX
0001365135,WU
0001800227,IAC
0001818201,CCCS
0000028917,DDS
0001144215,AYI
0001472787,FAF
0001842022,DTM
0001173382,CAE
0001528849,RH
0001669162,KNSL
0000853816,LSTR
0001839439,PYCR
0001804745,DRVN
0001046257,INGR
0001627223,CC
0001531740,TMBBY
0001067428,AU
0001551467,CCOEY
0001128928,FLO
0001528396,GWRE
0001633978,LITE
0001163302,X
0001302215,HLI
0001530950,POST
0000025445,CR
0001610950,SYNH
0001668397,MEDP
0001637810,FSV
0001479094,STAG
0001609550,INSP
0000893538,SM
0000939767,EXEL
0001057877,IDA
0001569650,OZK
0001206264,TPX
0001742924,LTHM
0001131383,STN
0000775158,OSK
0001076378,CX
0001509589,CIVI
0000889331,LFUS
0001296445,ORA
0001585364,PRGO
0001571123,SAIC
0001069878,TREX
0001385867,COUP
0000887936,FCN
0001038074,SLAB
0000921738,PENN
0001428875,TMX
0000849869,SLGN
0001656081,DAVA
0001308606,SRC
0001091907,WWE
0000071691,NYT
0000794170,TOL
0001712807,PAGS
0001618732,NTNX
0000917251,ADC
0001303313,LHCG
0001818874,SOFI
0001299939,CADE
0000935494,NATI
0001477449,TDOC
0001652130,NTLA
0001475922,PRI
0001004434,AMG
0001411579,AMC
0001650729,SITE
0001835963,GLBE
0001616707,W
0001049502,MKSI
0000785161,EHC
0000899689,VNO
0001667075,BNCDY
0001811414,QS
0001655888,ORCC
0001142750,AMN
0000937098,TNET
0000729986,UBSI
0001852244,GXO
0001704292,ZLAB
0001177702,SAIA
0000794367,M
0001674910,VVV
0001828182,SGFY
0001486957,BWXT
0001592000,ENLC
0001015328,WTFC
0000913353,CIGI
0001444327,LYSDY
0001623925,AM
0000084246,RLI
0000717605,HXL
0000230557,SIGI
0001692115,SWX
0000058492,LEG
0001674101,VRT
0000928876,TSEM
0000098362,TKR
0001130464,BKH
0000944695,THG
0000714310,VLY
0000890564,ASGN
0001674168,HGV
0001604821,NTRA
0001061630,BXMT
0001366561,SMAR
0001005284,OLED
0000046765,HP
0000039899,TGNA
0001477720,ASAN
0000887153,SIM
0000052827,RYN
0001849853,STVN
0000851520,EXPO
0001050797,COLM
0001125376,ENSG
0001582961,DOCN
0001447137,BKGFY
0000066570,MSA
0001055160,MFA
0001834048,ASAI
0000876437,MTG
0000084748,ROG
0001040829,RHP
0000060519,LPX
0001442656,JSGRY
0001830043,BMBL
0001830214,DNA
0001111928,IPGP
0000023194,CRK
0001526125,GDS
0001745041,IAA
0000861878,SRCL
0000918646,EXP
0001449005,JSCPY
0000057515,LANC
0001584207,OMF
0001437071,IVR
0001827980,EMBK
0001061983,CYTK
0001849253,RYAN
0000022444,CMC
0000867773,SPWR
0001590714,ESI
0001214816,AXS
0001765159,NVEI
0001576263,MRTX
0001334036,CROX
0001388658,IRTC
0000912767,UFPI
0001029199,EEFT
0001032033,SLM
0001664703,BE
0001819928,DV
0001689923,AYX
0001076930,NOVT
0001430723,SFBS
0001759655,PRVA
0000784977,POR
0000910073,NYCB
0001436467,ADRZY
0001047127,AMKR
0001723089,CHX
0001092699,SPSC
0001476150,TRNO
0001477049,PHYS
0001604643,AQUA
0001805387,CERE
0001446420,MITUY
0000795403,WTS
0001767582,LKNCY
0000750577,HWC
0000314808,VAL
0000030697,WEN
0001629137,GBT
0001071438,BAK
0001776967,NTCO
0001576789,WIX
0000718937,STAA
0001828016,PLTK
0000101382,UMBF
0000801337,WBS
0001448893,ESNT
0001567683,CWEN
0001592057,EVA
0000772406,CRUS
0001597264,BPMC
0001564902,SEAS
0001822479,SHC
0001003078,MSM
0000866291,ALGM
0001533475,AZIHY
0000275880,PSN
0000945764,DEN
0001817358,ASO
0000356309,NJR
0001477641,DQ
0001595761,WB
0000817720,SYNA
0001527636,ATHM
0001522540,MQ
0000911177,CWST
0001594805,SHOP
0001587732,OGS
0001494319,UNVR
0001446702,UBSFY
0000730263,THO
0001736035,BXSL
0000088121,SEB
0001577916,PINC
0001660280,TENB
0000825313,AB
0001740915,FTCH
0001756770,CURLF
0001681459,FTI
0001384905,RNG
0001157557,CIG
0001698990,MGY
0001618563,NSA
0000354707,HE
0001264089,AUY
0000776867,WTM
0000016040,CBT
0001837430,IS
0000701818,KGC
0001702780,ATUS
0001466085,IRT
0001636222,WING
0001745999,BEAM
0001747009,ETRN
0001567514,ITCI
0001487712,AL
0001544522,FRSH
0001286043,KRG
0001666134,BL
0000833640,POWI
0000009326,BCPC
0001356570,WNS
0001108426,PNM
0001274173,JHG
0001545851,CPG
0001435969,MXCHY
0000949870,SAM
0001866550,TWKS
0000109563,AIT
0001293135,VET
0000317540,COKE
0000056047,KEX
0000917520,IART
0001000753,NSP
0001794669,FOUR
0001823945,OWL
0001660734,TRTN
0001856525,CNM
0001126874,ERF
0000085961,R
0000885639,KSS
0000025232,CUZ
0000008858,AVT
0001372612,BOX
0000007431,AWI
0000313143,HAE
0001547873,PTCAY
0001685040,BHF
0000871763,MAN
0001448056,NEWR
0001437578,BFAM
0001508633,IHCPF
0000038725,FELE
0000850209,FL
0001077771,UMPQ
0000896262,AMED
0000069891,FIZZ
0001826470,WOOF
0001692063,SNDR
0001018963,ATI
0001331520,HOMB
0000037808,FNB
0001493594,MTSI
0001381668,TFSL
0000806628,DNP
0001823529,ACT
0001520262,ALKS
0000070866,NCR
0000933974,AZTA
0001311370,LAZ
0001551306,PGNY
0001492074,ABCM
0000078239,PVH
0001562088,DUOL
0000091928,SJI
0001124941,BECN
0000840489,FCFS
0001290109,LPL
0001488139,AMRC
0001714899,DNLI
0001810546,EBC
0001070081,PTCT
0001476204,PECO
0001845097,AMBP
0001701732,ALTR
0001636519,MSGS
0001273813,AGO
0001770787,TXG
0000890926,RDN
0001438133,TNDM
0001032220,MMS
0001363829,ESGR
0001124198,FLR
0001408710,FN
0001666138,ATKR
0001531048,NARI
0001058255,OAOFY
0001336917,UAA
0001144980,ABG
0001411207,ALSN
0000042582,GT
0000776901,INDB
0001364250,DEI
0000879407,ARWR
0001619762,IGT
0001564538,GRP-UN
0001070412,CNX
0001654126,ZIM
0001440972,LAC
0001412558,EVO
0001601072,AY
0001835681,PWSC
0001370418,SLFPY
0001361658,TNL
0001498828,HHC
0001672013,GOLF
0001340652,CCXI
0001794846,ATCO
0001603756,AXNX
0001639300,OLLI
0001424929,FOXF
0001604481,EURN
0001360901,EVR
0001809104,ALIT
0001406666,CALX
0001418121,APLE
0000920371,SSD
0001517375,SPT
0000030625,FLS
0001526520,TRIP
0001902733,NCNO
0001035983,FIX
0001581285,BCUCY
